ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-04-23 05:00:00,-13346.708321212704,80126.79819856063,86940.24039130623,-13371.50749448585,-13317.750837748828,96973.58845308132,96973.58845308132,96973.58845308132,96294.0914285916,96294.0914285916,96294.0914285916,679.4970244897229,679.4970244897229,679.4970244897229,0.0,0.0,0.0,83626.88013186862
2025-04-24 05:00:00,-13373.190029037818,79425.92193618005,86274.11071289718,-13417.933943813885,-13320.134664072071,96245.66993394539,96245.66993394539,96245.66993394539,96294.09142756637,96294.09142756637,96294.09142756637,-48.421493620979625,-48.421493620979625,-48.421493620979625,0.0,0.0,0.0,82872.47990490758
2025-04-25 05:00:00,-13399.671736862932,79626.40654073251,86595.43133414279,-13465.812751178695,-13324.222290929105,96617.03083895188,96617.03083895188,96617.03083895188,96294.0914275452,96294.0914275452,96294.0914275452,322.93941140668704,322.93941140668704,322.93941140668704,0.0,0.0,0.0,83217.35910208894
2025-04-26 05:00:00,-13426.153444688049,79945.4563927641,86999.31681810904,-13517.872507720023,-13327.267575648752,96854.25238149914,96854.25238149914,96854.25238149914,96294.09142812534,96294.09142812534,96294.09142812534,560.1609533738194,560.1609533738194,560.1609533738194,0.0,0.0,0.0,83428.09893681109
2025-04-27 05:00:00,-13452.635152513163,78880.27417007888,85923.30081760167,-13573.573799707376,-13324.694402699453,95885.85960707688,95885.85960707688,95885.85960707688,96294.09142870546,96294.09142870546,96294.09142870546,-408.23182162857705,-408.23182162857705,-408.23182162857705,0.0,0.0,0.0,82433.22445456372
2025-04-28 05:00:00,-13479.116860338281,79185.03042213741,86039.75923877157,-13635.695724275158,-13324.077531479072,95874.40725641767,95874.40725641767,95874.40725641767,96294.09142768022,96294.09142768022,96294.09142768022,-419.6841712625476,-419.6841712625476,-419.6841712625476,0.0,0.0,0.0,82395.29039607939
2025-04-29 05:00:00,-13505.598568163396,78632.57373897985,85831.93680619584,-13697.862128397175,-13320.763825261989,95607.83152490114,95607.83152490114,95607.83152490114,96294.09142765905,96294.09142765905,96294.09142765905,-686.2599027579257,-686.2599027579257,-686.2599027579257,0.0,0.0,0.0,82102.23295673775
2025-04-30 05:00:00,-13532.08027598851,79990.2411128737,86503.32688879114,-13762.618785659974,-13311.054456706448,96973.58845272798,96973.58845272798,96973.58845272798,96294.09142823919,96294.09142823919,96294.09142823919,679.4970244888007,679.4970244888007,679.4970244888007,0.0,0.0,0.0,83441.50817673947
2025-05-01 05:00:00,-13558.561983813624,79382.28085986302,86014.56089862746,-13829.786968267976,-13312.203410863818,96245.66993359568,96245.66993359568,96245.66993359568,96294.09142721396,96294.09142721396,96294.09142721396,-48.42149361828747,-48.42149361828747,-48.42149361828747,0.0,0.0,0.0,82687.10794978206
2025-05-02 05:00:00,-13585.04369163874,79548.50005268298,86596.37184697395,-13895.210808351358,-13301.92431466146,96617.03083920325,96617.03083920325,96617.03083920325,96294.0914277941,96294.0914277941,96294.0914277941,322.93941140912864,322.93941140912864,322.93941140912864,0.0,0.0,0.0,83031.9871475645
2025-05-03 05:00:00,-13611.525399463859,79848.5586068982,86750.46421063582,-13960.734656837953,-13281.293402061134,96854.25238174578,96854.25238174578,96854.25238174578,96294.09142837423,96294.09142837423,96294.09142837423,560.160953371545,560.160953371545,560.160953371545,0.0,0.0,0.0,83242.72698228192
2025-05-04 05:00:00,-13638.007107288973,78823.32504724323,85648.88017346193,-14026.315135194976,-13275.137681590555,95885.85960572076,95885.85960572076,95885.85960572076,96294.091427349,96294.091427349,96294.091427349,-408.23182162824827,-408.23182162824827,-408.23182162824827,0.0,0.0,0.0,82247.85249843179
2025-05-05 05:00:00,-13664.488815114088,78691.08243797938,85689.41165379499,-14097.543680057526,-13256.157131147958,95874.40725666593,95874.40725666593,95874.40725666593,96294.09142792913,96294.09142792913,96294.09142792913,-419.6841712631942,-419.6841712631942,-419.6841712631942,0.0,0.0,0.0,82209.91844155184
